,drug,condition,rating,duration,review_date,upvotes,review,username
274,Repatha,High Cholesterol,1.0,Taken for 1 to 6 months,"February 20, 2017",60,"I was on Praluent for a year no side effects, cholesterol was great. Insurance wanted me to switch to Rapetha, after 2nd injection noticed constant stomach pain, constant diarrhea, and I have vivid dreams all night and wake up exhausted. I called my doctor to go back to Praluent, I cannot take the side effects.",Bad genes
275,Repatha,High Cholesterol,10.0,Taken for 1 to 6 months,"January 31, 2017",22,"I have had  high cholesterol with hypertension since I was in my late 20s. I was diagnosed with CAD when I turned 50 after having my first of three stents in the same blood vessel. I was in the double blind test using Amgen's PCSK9 inhibitor for about two years. When it became available to the public, I requested it from my insurer. Amgen supplied the drug to me for no cost for 6 months when my insurance company finally denied coverage. While I was taking the injections, my LDL was 20; overall cholesterol 109. Once I went off the drug, my LDL rose to 103; overall cholesterol 212. Once I went on medicare another supplemental prescription ins. company, I reapplied for Repatha. I was approved for one year & am currently taking it.",I be gone
276,Repatha,High Cholesterol,10.0,Taken for 6 months to 1 year,"January 27, 2017",33,"I have been on Repatha for over 6 months.  It has worked wonderful for me.  My cholesterol is down to approximately 30.  Sadly I note some side effects on certain patients as noted in some of these reports.   I am sorry to hear of this as Repatha certainly has done it's job for me.   As for me-I have had NO SIDE EFFECTS  from REPATHA.  When I administer this drug into my belly, (the needle barely penetrates the skin) I have a slight sensation of this substance going into my body.  This feeling lasts for about 30 seconds.I have had quad by-pass surgery and most certainly am trying to keep my cholesterol count to a minimum.  Repatha is certainly doing this with me.I would not hesitate to suggest Repatha to any of my friends or family.",Doug T
277,Repatha,High Cholesterol,1.0,Taken for 1 to 6 months,"December 27, 2016",76,"I have always hurt taking statins and refused for over 15 yrs to take more than a few weeks, because side effects of pain, aching, memory loss. Heart doctor and family doctor pushed me into taking Repatha as my cholesterol was 553. September2016, I tried it and first 2 injections were ok, no side effects. but as soon as I took the third I have been in the most pain I have experienced in my life. Every joint, tendon, muscle, from my neck to my toes. It is now December27,2016 and the pain has just increased instead of decreased. If I lay down or sit for just a while I can hardly move when I get back up. I never had problems in my hands or knees before but feel like I could fall when walking. and hands feel numb with tingling and pain.",Indiana resident
278,Repatha,High Cholesterol,10.0,,"November 9, 2016",35,Stroke at 45...heart attack at 51...high cholesterol since 30's and statins did not work..Repatha brought cholesterol down to 80 from 275....all levels perfect...no side effects..I started treatment July 2016.,DeAnna M.
279,Repatha,High Cholesterol,1.0,,"October 2, 2016",79,"I started taking Repatha in Feb. of 2016.  It lowered my cholesterol considerably at the beginning but started experiencing pain in my legs, hips, back and shoulders right after taking it but did not tie it to the Repatha at first.  I gave myself an injection in the leg in August and had a large swelling at the site of the injection.  It went down in 4 days, but the pain in my body became severe to the point I could not walk many days.  My muscles and tendons became very swollen.  I called the number listed on the Repatha prescription insert a total of 4 times the pain was so bad.  The Repatha reps were no help and told me to talk to my doctor.  I finally ended up in the E.R. and then had an aneurysm 3 days ago.  I blame it on Repatha!",66Max
280,Repatha,High Cholesterol,8.0,,"August 30, 2016",31,"I experience an allergy-like response in my sinus and most likely is the cause pain behind my eyes.  I believe I have had a rash also.  I thought it was poison ivy but it was all over in different places.My eyes seem drier also.  The cholesterol lowering effect has been huge!  My doctor and I decided to go back to Crestor at a lower dose.",Wall-e
281,Repatha,High Cholesterol,5.0,,"August 7, 2016",39,"I have been on this drug about 2 months.I like to know if anyone taking it has experienced eye problems? it  could be coincidental but I am getting type of hives on my eye and stys which I never had before.  the other  side effect  for me are getting hives on my hand but just for a couple of days then they disappear.More concerned about eyes . Like to know if anyone had similar experience?Cholesterol level dropping but not drastically yet",noisette1
282,Repatha,High Cholesterol,2.0,Taken for 1 to 6 months,"June 13, 2016",59,"I have muscle aches with statins. Tried Repatha and did fine for a month or so.  Lowered total cholesterol to 120. Then one day after an injection in my right leg, I got severe right leg cramps. It took two more injections to tie the leg pain to the injections. I thought it might be gout.  Orthopedic doctor said it was a torn tendon in the kneePain was level 2-8 and I could hardly walk. It settled in the knees. I'm about 10 days since last injection and pain is less every day. Definately sure its the drug as I have never had knee problems. Hope there is no permanent damage.",Mr. Golf
283,Repatha,High Cholesterol,10.0,,"June 7, 2016",31,"Fantastic miracle drug! I'm only 34 but had a heart attack at the age of 32. I have had heart disease & high cholesterol since age 25. Been on meds to treat both since, and watched my diet, and exercised. My HC never dropped, and only continued to spike higher, and higher. Nearly a year after my heart attack I could feel that I would soon have another if nothing could be done. I was at the max dose of meds with 0 results. Repatha was my last hope, and here are my before & after results.Before:Total Cholesterol: 281HDL(Good Cholesterol): 44LDL (Bad Cholesterol): 219After Repatha (Only 2 months of treatment)Total Cholesterol:198HDL(Good Cholesterol): 53LDL (Bad Cholesterol) 124Everything is within normal range now!",Anonymous
284,Repatha,High Cholesterol,10.0,Taken for 1 to 6 months,"June 3, 2016",24,"3 months on drug. No noticeable side effects. Amazing results, even doctor was shocked. Combined levels before using Repatha over 260. With Repatha 108.  More importantly LDL levels dropped to 28. Did not change eating habits at all to get these results.",Adayray
285,Repatha,High Cholesterol,1.0,Taken for 1 to 6 months,"April 29, 2016",51,"I had a heart attack and stent and have a problems with taking statins.  I have taken 4 injections so far.  I have stomach cramps , and double over with pain, leg cramps unreal.  I can tolerate Crestor 3 days a week.  Had check up with my heart Dr and he said go off the Repatha it will lower your numbers but, as it states and so did my heart Dr that there is NO proof it will help your heart.  I thought this strange but, as he said it also says that on the pamphlet that comes with it.  I am quitting taking it stomach aches and bowel problems are miserable.",trumpvoter
